xc_centroid =1883.5807235092182
yc_centroid =1769.6362804300315
ellipticity_centroid =0.4681863389397032
elongation_centroid =1.8803578644562506
orientation_centroid =-0.12624370228158555
xc_asymmetry =1866.2500003705932
yc_asymmetry =1763.7500004063977
ellipticity_asymmetry =0.4682127241590647
elongation_asymmetry =1.880451160510868
orientation_asymmetry =-0.1258230397209285
rpetro_circ =1963.2387184791223
rpetro_ellip =3268.467813339133
rhalf_circ =936.0054142992265
rhalf_ellip =1246.780883555551
r20 =519.0375084260402
r80 =1555.239507267584
Gini =0.42644005264985524
M20 =-1.36408370068272
F(G, M20) =-0.903811734810092
S(G, M20) =-0.09443198227154143
sn_per_pixel =7.02767248756739
C =2.38299268273142
A =0.12517207950274162
S =0.002070876291898794
sersic_amplitude =0.18560153157511805
sersic_rhalf =1246.780883555551
sersic_n =1.0
sersic_xc =1866.2500003705932
sersic_yc =1763.7500004063977
sersic_ellip =0.4682127241590647
sersic_theta =3.0157696138688648
sky_mean =0.03271548202614379
sky_median =0.03398692810457516
sky_sigma =0.011600101369302576
flag =1
flag_sersic =1
