xc_centroid =582.6307640903268
yc_centroid =510.7192085666107
ellipticity_centroid =0.14604540209046113
elongation_centroid =1.1710224436380774
orientation_centroid =-0.34212772232641675
xc_asymmetry =636.2499997899517
yc_asymmetry =604.7500001890705
ellipticity_asymmetry =0.05803650825968942
elongation_asymmetry =1.0616122692318626
orientation_asymmetry =-0.04111111579601626
rpetro_circ =552.3282420266746
rpetro_ellip =569.2350865173537
rhalf_circ =323.7067129005626
rhalf_ellip =334.83108766512004
r20 =260.6811394170312
r80 =419.61101006776664
Gini =0.6664667935457933
M20 =-1.070265848806569
F(G, M20) =0.08070486127462928
S(G, M20) =0.1840351726262222
sn_per_pixel =-99.0
C =1.033686322097625
A =1.2397924786945296
S =0.2927503631199206
sersic_amplitude =0.07841209854061666
sersic_rhalf =334.83108766512004
sersic_n =1.0
sersic_xc =636.2499997899517
sersic_yc =604.7500001890705
sersic_ellip =0.05803650825968942
sersic_theta =3.100481537793777
sky_mean =0.0
sky_median =0.0
sky_sigma =0.0
flag =1
flag_sersic =1
