xc_centroid =954.9633581341175
yc_centroid =1006.2171014304481
ellipticity_centroid =0.13993499965548373
elongation_centroid =1.1627028185072408
orientation_centroid =-0.7991629948099932
xc_asymmetry =933.7499998742303
yc_asymmetry =1020.7500004661705
ellipticity_asymmetry =0.1428364415760811
elongation_asymmetry =1.1666384906034932
orientation_asymmetry =-0.7937738002030641
rpetro_circ =1197.5556602905826
rpetro_ellip =1292.3091476509637
rhalf_circ =394.52434990718587
rhalf_ellip =416.93023435501095
r20 =292.2835860705668
r80 =920.1270351550031
Gini =0.41104700482970635
M20 =-1.428049645156174
F(G, M20) =-0.9356789219997248
S(G, M20) =-0.11856236589529892
sn_per_pixel =4.01058761014287
C =2.490216820963366
A =0.07836546888564697
S =-0.1622149181076055
sersic_amplitude =0.23014500508926997
sersic_rhalf =416.93023435501095
sersic_n =1.0
sersic_xc =933.7499998742303
sersic_yc =1020.7500004661705
sersic_ellip =0.1428364415760811
sersic_theta =2.347818853386729
sky_mean =0.15450770902317879
sky_median =0.14701986754966886
sky_sigma =0.026140462889254933
flag =1
flag_sersic =1
