xc_centroid =532.1333780649063
yc_centroid =544.8820547146738
ellipticity_centroid =0.3524239681483723
elongation_centroid =1.5442202163361096
orientation_centroid =-0.945050939802998
xc_asymmetry =531.751806294872
yc_asymmetry =548.2557476572426
ellipticity_asymmetry =0.35245926799431204
elongation_asymmetry =1.5443043975050146
orientation_asymmetry =-0.9454849620531527
rpetro_circ =482.8746162398711
rpetro_ellip =587.9016007347561
rhalf_circ =264.03849098820825
rhalf_ellip =327.229854736006
r20 =146.103150225372
r80 =390.0942517408422
Gini =0.31853698662546803
M20 =-1.2880414265847062
F(G, M20) =-1.490629207580732
S(G, M20) =-0.19068614153606084
sn_per_pixel =4.200014923753823
C =2.132549853212096
A =0.12564227088981678
S =-0.015231647238024887
sersic_amplitude =0.29844078484730535
sersic_rhalf =327.229854736006
sersic_n =1.0
sersic_xc =531.751806294872
sersic_yc =548.2557476572426
sersic_ellip =0.35245926799431204
sersic_theta =2.1961076915366404
sky_mean =0.058009602012434554
sky_median =0.05104712041884817
sky_sigma =0.059677312861910685
flag =1
flag_sersic =1
